name,set,quantity,type,color,altArt,overnumbered,image
Heroic Charge,UNL,1,SPELL,ORDER,false,false,heroic-charge-unl.avif
Safety Inspector,UNL,1,UNIT,ORDER,false,false,safety-inspector-unl.avif
Ultrasoft Poro,UNL,3,UNIT,ORDER,false,false,ultrasoft-poro-unl.avif
Vanguard Armory,SFD,6,GEAR,ORDER,false,false,vanguard-armory-sfd.avif
Altar of Memories,SFD,1,GEAR,ORDER,false,false,altar-of-memories-sfd.avif
Undying Loyalty,UNL,1,SPELL,ORDER,false,false,undying-loyalty-unl.avif
Stalking Wolf,UNL,1,UNIT,ORDER,false,false,stalking-wolf-unl.avif
Sandshifter,SFD,1,UNIT,ORDER,false,false,sandshifter-sfd.avif
Enthralling Protector,UNL,1,UNIT,ORDER,false,false,enthralling-protector-unl.avif
Trove Golem,SFD,1,UNIT,ORDER,false,false,trove-golem-sfd.avif
Commander Ledros,OGN,1,UNIT,ORDER,false,false,commander-ledros-ogn.avif
Rally the Troops,SFD,2,SPELL,ORDER,false,false,rally-the-troops-sfd.avif
Atakhan,UNL,2,UNIT,ORDER,false,false,atakhan-unl.avif
Hidden Blade,OGN,2,SPELL,ORDER,false,false,hidden-blade-ogn.avif
Cull the Weak,OGN,6,SPELL,ORDER,false,false,cull-the-weak-ogn.avif
Grand Strategem,OGN,1,SPELL,ORDER,false,false,grand-strategem-ogn.avif
Deathgrip,SFD,1,SPELL,ORDER,false,false,deathgrip-sfd.avif
